CODE,TITLE,R1_POINTS_2019,R1_POINTS_2020,R1_POINTS_2021
AC120,International Business                            ,234,209,294
AC137,Liberal Arts                                      ,275,252,271
AD101,First Year Art &amp; Design (Common Entry)        ,,,#554
AD102,Graphic Design and Moving Image Design            ,#+Matric,#+matric,#538
AD103,Textile &amp; Surface Design and Jewellery &amp; O,cts,cts,#505
AD202,Education &amp; Design or Fine Art (Second Level T,h,h,#591
AD204,Fine Art                                          ,#+Matric,#+matric,#514
AD211,Fashion Design                                    ,#+Matric,#+matric,#760
AD212,Product Design                                    ,#+Matric,#+matric,#413
AD215,Visual Culture                                    ,300,377,337
AD217,Illustration                                      ,#+Matric,#+matric,#738
AD222,Interaction Design                                ,#+Matric,#+matric,#444
AL801,Software Design with Virtual Reality and Gaming   ,304,303,300
AL802,Software Design with Cloud Computing              ,301,332,313
AL803,Software Design with Mobile Apps and Connected Dev,309,337,350
AL805,Network Management and Cloud Infrastructure       ,329,333,321
AL810,Quantity Surveying                                ,307,319,328
AL811,Civil Engineering                                 ,,320,
AL820,Mechanical and Polymer Engineering                ,300,308,327
AL830,General Nursing                                   ,410,442,451*
AL832,Psychiatric Nursing                               ,387*,387*,440*
AL835,Pharmacology                                      ,,,356
AL836,Nutrition and Health Science                      ,352,334,346
AL837,Sports Science with Exercise Physiology           ,351,351,357
AL838,Biotechnology                                     ,303,307,324
AL839,Microbiology                                      ,322,325,325
AL840,Pharmaceutical Sciences                           ,328,347,346
AL841,Athletic and Rehabilitation Therapy               ,423,430,477
AL842,Bioveterinary Science                             ,310,313,338
AL843,Physical Activity and Health Science              ,310,306,306
AL849,Culinary Entrepreneurship                         ,,,297
AL850,Business                                          ,307,309,309
AL851,Business and Law                                  ,301,295,302
AL852,Accounting (with optional placement)              ,305,309,336
AL853,Accounting and Law                                ,305,,
AL854,Sport Management (with international placement)   ,,302,300
AL855,Hospitality Management (with International placeme,312,308,309
AL857,Digital Marketing                                 ,299,304,304
AL859,International Business                            ,,,308
AL860,Social Care Practice                              ,310,300,301
AL861,Animation and Illustration (portfolio)            ,#615,#578,#575
AL863,Graphic and Digital Design (portfolio)            ,#703,#781,#747
AL864,Early Years Care and Education                    ,306,307,306
AL870,Applied Psychology                                ,409,418,484*
AS001,Education Home Economics and Biology - with concur,468,510,542
AS002,Education Home Economics and Religious Ed - with c,401*,441*,464
AS003,Education Home Economics and Irish - with concurre,430,440*,463*
AS051,Nutrition Food and Business Management            ,339,328,378
AS054,Home Economics                                    ,390,408,440*
AS110,General Nursing                                   ,398,419*,440*
AS130,Intellectual Disability Nursing                   ,320,336*,387
BN101,Business                                          ,252,,
BN103,Business and Information Technology               ,254,,
BN104,Computing (Information Technology)                ,260,,
BN107,Applied Social Studies in Social Care             ,300,,
BN108,Engineering (Common Entry with Award options)     ,270,,
BN109,Business (Common Entry with Award options)        ,260,,
BN110,International Business                            ,253,,
BN111,Sports Management and Coaching                    ,270,,
BN112,Creative Digital Media                            ,280,,
BN113,Horticulture                                      ,290,,
BN114,Accounting and Finance                            ,280,,
BN115,Community and Youth Development                   ,250,,
BN117,Computer Engineering in Mobile Systems            ,273,,
BN118,Early Childhood Care and Education                ,290,,
BN119,Digital Marketing                                 ,270,,
BN120,Digital Forensics and Cyber Security              ,281,,
BN121,Mechatronic Engineering                           ,276,,
BN123,Design Technology and Innovation                  ,271,,
BY001,Business                                          ,,,210
CI101,Counselling and Psychotherapy (Limerick)          ,276,,
CI110,Counselling and Psychotherapy                     ,,310,292
CI111,Counselling and Addiction Studies                 ,,301,290
CI112,Counselling and Youth Studies                     ,,311,325
CK101,Arts - 3 years                                    ,300,300,300
CK102,Social Science                                    ,391,412,434
CK104,Arts with Music - 3 or 4 years (BMus or Chinese/Eu,#340,#302,#339
CK105,Film and Screen Media - 3 years or 4 years (Intern,398,368,421
CK107,Geographical and Archaeological Sciences - 3 or 4 ,326,328,312
CK108,Arts International - 4 years                      ,429,401,440*
CK109,English - 3 years or 4 years (International Pathwa,349,318,367
CK110,World Languages                                   ,456,452,488
CK111,Early Years and Childhood Studies                 ,398,419,409
CK112,Theatre and Performative Practices - 3 or 4 years ,#324,#330,#371
CK113,Criminology - 3 years or 4 years (International Pa,408,423,464
CK114,Social Science (Youth and Community Work) - 3 year,,,#
CK115,Social Work - Mature Applicants only              ,#,,
CK116,Sports Studies and Physical Education             ,499,,
CK118,Digital Humanities and IT - 3 or 4 years (Work Exp,307,336,347
CK120,Applied Psychology                                ,523,533*,544
CK121,Psychology and Computing - 3 or 4 years (Work Expe,402,466,499
CK122,Government and Political Science                  ,355,337,399
CK123,Anthropology                                      ,,308,308
CK124,Education - Gaeilge                               ,,463,473
CK125,Sports Studies and Physical Education             ,,510*,564
CK201,Commerce                                          ,465*,477*,500
CK202,Accounting                                        ,467,509,553
CK203,Business Information Systems                      ,409,430,455
CK204,Finance                                           ,531,556,566*
CK205,Commerce (International) with French              ,423,445,465
CK206,Commerce (International) with German              ,408,420,466
CK207,Commerce (International) with Italian             ,408,388,423
CK208,Commerce (International) with Hispanic Studies    ,431,402,488
CK209,Commerce (International) with Irish               ,509,484,507
CK211,Commerce (International) with Chinese Studies     ,398,397,385
CK212,Economics (Transformational Learning) - 3 or 4 yea,400,444,445
CK213,Food Marketing and Entrepreneurship               ,,462,466
CK214,International Development                         ,,346,332
CK301,Law (Pathways) - 3 or 4 years                     ,476,507,533
CK302,Law and French                                    ,453,542,545
CK304,Law and Irish                                     ,462,540,588
CK307,Law and Business                                  ,522,556,589*
CK401,Computer Science                                  ,402,468,503
CK402,Biological and Chemical Sciences                  ,498,510*,555*
CK404,Biological Earth and Environmental Sciences       ,412,467,500
CK405,Genetics                                          ,478,487,543
CK406,Chemical Sciences                                 ,465,485,532
CK407,Mathematical Sciences                             ,554,566,566
CK408,Physics and Astrophysics                          ,511,554,566
CK409,Industrial Physics (offered jointly by UCC and CIT,413,432,465
CK411,Data Science and Analytics                        ,509,510,531
CK412,Agricultural Science                              ,473,496*,506
CK502,Food Marketing and Entrepreneurship               ,433,,
CK504,Nutritional Sciences                              ,492,518,555
CK505,Food Science                                      ,444,441,463
CK506,International Development and Food Policy         ,380,,
CK600,Engineering                                       ,476,487,510
CK606,Architecture (offered jointly by UCC and CIT)     ,465,484,543
CK701,Medicine (Undergraduate Entry - HPAT required)    ,#729,#731,#738
CK702,Dentistry                                         ,590,613*,625*
CK703,Pharmacy                                          ,577,590,613*
CK704,Occupational Therapy                              ,533,566,601*
CK705,Speech and Language Therapy                       ,511,520,568
CK706,Public Health Sciences                            ,420,454,500
CK707,Medical and Health Sciences                       ,521,542,578*
CK710,General Nursing                                   ,444*,454*,498*
CK712,Children`s and General Nursing (Integrated)       ,509*,533,565
CK720,Mental Health Nursing                             ,413,423,455
CK730,Intellectual Disability Nursing                   ,388,419,431
CK740,Midwifery                                         ,454,484,509*
CK791,Medicine - Graduate Entry (GAMSAT required)       ,,#57*,#60*
CM001,Education - Primary Teaching                      ,453,484*,508
CM002,Education - Primary Teaching - Gaeltacht Applicant,#421,,#462
CM003,Oideachas - Bunmhúinteoireacht Trí Mheán na Gaeilg,#491,#528,#513
CM004,Oideachas - Bunmhúinteoireacht Trí Mheán na Gaeilg,#492,#494,#480
CM010,Education Studies                                 ,317,319,382
CM020,Early Childhood Education                         ,336,327,317
CR105,Chemical and Biopharmaceutical Engineering        ,432,443,443
CR106,Software Development                              ,351,411,431
CR108,Mechanical Engineering                            ,425,434,434
CR109,Structural Engineering                            ,341,394,396
CR110,Automotive Business Management and Technology     ,318,311,336
CR112,Creative Digital Media                            ,335,361,390
CR116,Computer Systems                                  ,318,332,365
CR121,Music at CIT Cork School of Music                 ,#633,#868,#904
CR125,Popular Music: Electric Bass Guitar at CIT Cork Sc,#972,#1088,#1028
CR126,Popular Music: Drums at CIT Cork School of Music  ,#806,#801,
CR127,Popular Music: Electric Guitar at CIT Cork School ,#647,#838,
CR128,Popular Music: Keyboards at CIT Cork School of Mus,#839,#840,
CR129,Popular Music: Voice at CIT Cork School of Music  ,#899,#841,
CR130,Musical Theatre                                   ,#545,#548,#525
CR150,Business Information Systems                      ,326,335,350
CR210,Contemporary Applied Art (Ceramics Glass Textiles),#708,#790,#450
CR220,Fine Art at CIT Crawford College of Art and Design,#620,#671,#400
CR225,Photography with New Media                        ,#920,#250,#435
CR305,Physical Sciences (Common Entry)                  ,279,282,260
CR310,IT Management                                     ,282,297,347
CR320,Biomedical Science (Offered jointly by CIT and UCC,546,565,590*
CR325,Pharmaceutical Biotechnology                      ,388,398,466
CR333,Nutrition and Health Science                      ,360,402,425
CR335,Biological Sciences (Common Entry)                ,381,420,473
CR340,Analytical Chemistry with Quality Assurance       ,288,251,327
CR360,Instrument Engineering                            ,291,261,301
CR365,Environmental Science and Sustainable Technology  ,334,253,262
CR370,Agri-Biosciences                                  ,399,397,368
CR400,Accounting                                        ,316,316,315
CR420,Marketing                                         ,288,285,290
CR425,International Business with Language              ,300,298,279
CR430,Sport and Exercise Management                     ,,322,402
CR435,Coaching Science and Sports Pedagogy              ,,,410
CR440,Montessori Education                              ,,288,409
CR500,Engineering (Common Entry)                        ,381,411,475
CR510,Sustainable Energy Engineering                    ,319,320,320
CR520,Biomedical Engineering                            ,434,444,444
CR560,Architectural Technology                          ,288,308,375
CR565,Interior Architecture                             ,336,359,431
CR570,Quantity Surveying                                ,279,336,375
CR572,Construction Management                           ,253,269,300
CR580,Electrical Engineering                            ,344,318,342
CR590,Electronic Engineering                            ,342,303,329
CR600,Visual Communications                             ,#587,#562,#280
CR660,Tourism Management                                ,249,252,246
CR700,Theatre and Drama Studies at CIT Cork School of Mu,#768,#740,#609
CR930,Home Economics and Business                       ,,,518*
CT125,Information Technology                            ,235,220,242
CT325,Business                                          ,,338,253
CW018,Business (options Wexford)                        ,327,298,307
CW028,Early Childhood Education and Care (Wexford)      ,252,252,260
CW038,Art (portfolio Wexford)                           ,#700,#700,#700
CW058,Tourism and Event Management (Wexford)            ,252,298,292
CW068,Applied Social Studies - Professional Social Care ,251,245,250
CW078,Sustainable Farm Management and Agribusiness (Wexf,266,269,270
CW088,Visual Communications and Design (Wexford)        ,309,274,270
CW108,Science (options)                                 ,261,261,266
CW128,Brewing and Distilling                            ,271,263,307
CW138,Sport and Exercise Science                        ,,423,430
CW148,Strength and Conditioning                         ,,379,388
CW178,Sport Science (options)                           ,399,,
CW188,Sport Rehabilitation and Athletic Therapy         ,454,451,451
CW208,Computer Games Development                        ,281,279,272
CW238,Software Development                              ,300,297,295
CW248,Information Technology Management                 ,307,285,293
CW258,Cybercrime and IT Security                        ,300,293,292
CW268,Computing in Interactive Digital Art and Design   ,274,287,291
CW438,Construction (options)                            ,271,272,260
CW468,Architectural Technology                          ,252,262,291
CW478,Civil Engineering                                 ,383,433,465
CW548,Mechanical Engineering                            ,310,321,330
CW558,Electronic Systems                                ,279,280,280
CW568,Aerospace Engineering                             ,366,380,371
CW578,TV and Media Production                           ,327,325,318
CW708,Law - LLB                                         ,298,302,292
CW728,Product Design Innovation                         ,276,252,246
CW748,Early Childhood Education and Care                ,265,270,290
CW758,Applied Social Studies - Professional Social Care ,290,336,360
CW808,Media and Public Relations                        ,262,251,247
CW848,Digital Marketing with Analytics                  ,279,254,269
CW858,Sports Management and Coaching (options portfolio),#700,#700,#700
CW908,Business (options)                                ,260,280,272
CW938,Business with Law                                 ,270,283,270
CW948,Accounting                                        ,301,300,319
DB500,Computing                                         ,242,218,234
DB501,Computing (Cloud Computing)                       ,326,227,
DB502,Computing (Data Analytics and Big Data)           ,,341,267
DB503,Computing (Software Development)                  ,242,225,
DB504,Computing (Web and Mobile Technology)             ,265,,
DB510,Audio Production and Music Project Management     ,242,234,217
DB512,Business Studies                                  ,248,218,243
DB514,Business Studies (Law)                            ,269,252,239
DB515,Business Studies (Human Resource Management)      ,225,244,242
DB516,Financial Services                                ,336,,
DB517,Event Management                                  ,226,238,233
DB518,Marketing (Digital Media)                         ,270,,307
DB521,Accounting and Finance                            ,238,225,243
DB524,Business Information Systems                      ,,342,247
DB525,Marketing (Digital Media and Cloud Computing)     ,284,,288
DB526,Business Information Systems (Cloud Computing)    ,253,347,244
DB527,Applied Social Care                               ,235,234,254
DB531,Marketing                                         ,234,293,288
DB562,Psychology                                        ,244,243,244
DB566,Social Science                                    ,216,220,262
DB567,Film                                              ,228,218,245
DB568,Law                                               ,245,219,254
DB569,Business (Psychology)                             ,279,252,240
DC001,Education - Early Childhood Education             ,398,440,445
DC002,Education - Primary Teaching                      ,462*,488,518*
DC003,Education - Primary Teaching - Gaeltacht Applicant,#429,#445,#489
DC004,Education - Primary Teaching (Church of Ireland Ce,#357,#411,#451
DC005,Education - Primary Teaching - Irish Sign Language,#,,
DC009,Arts (Joint Honours) - Humanities                 ,347,376,356
DC010,Post Primary Teacher Education - Religious Educati,386,441,384
DC011,Post Primary Teacher Education - Religious Educati,352,412,409
DC012,Post Primary Teacher Education - Religious Educati,#367,#378,409
DC013,Post Primary Teacher Ed - Gaeilge with French/Germ,410,419,413
DC014,BA in Jazz and Contemporary Music Performance     ,#435,#419,#311
DC110,Business Studies International                    ,440,465,498
DC111,Business Studies                                  ,463,488,511
DC112,Global Business (France)                          ,495,517,542*
DC113,Global Business (Germany)                         ,440,462,484
DC114,Global Business (Spain)                           ,501,522,544
DC115,Accounting and Finance                            ,487,510,544
DC116,Global Business (USA)                             ,578,579,613*
DC117,Aviation Management / Aviation Management with Pil,463,476,484
DC118,Gnó agus Gaeilge / Business and Irish             ,357,359,368
DC119,Global Business (Canada)                          ,566,564,601
DC120,Enterprise Computing                              ,350,357,403
DC121,Computer Applications                             ,370,400,475
DC123,Data Science                                      ,467,465,501
DC126,Actuarial Mathematics                             ,520,560,577*
DC127,Common Entry into Actuarial and Financial Mathemat,509,532,541
DC131,Communication Studies                             ,400,407,421
DC132,Journalism                                        ,401,429,452
DC133,Multimedia                                        ,403,411,435
DC155,Applied Language and Translation Studies          ,371,387,427
DC161,Analytical Science                                ,446,498*,498
DC162,Chemical and Pharmaceutical Sciences              ,488,521,531*
DC163,Chemical Sciences General Entry (Undenominated Ent,,,466*
DC166,Environmental Science and Technology              ,412,433,423*
DC167,Physics with Astronomy                            ,434,,
DC168,Genetics and Cell Biology                         ,489,512*,543*
DC171,Applied Physics                                   ,402*,,
DC173,Physics with Biomedical Sciences                  ,402*,,
DC175,Physics General Entry (options)                   ,,419,400
DC180,Biological Sciences General Entry (Undenominated E,,,530
DC181,Biotechnology                                     ,476,499,530
DC190,Electronic and Computer Engineering (with choice o,391,413,488
DC193,Mechatronic Engineering                           ,403,411,490
DC194,Sustainable Systems and Energy                    ,,,476
DC195,Mechanical and Manufacturing Engineering          ,401,425,500
DC197,Biomedical Engineering                            ,402,423,510
DC200,Common Entry into Engineering (Undenominated Entry,381,422,511
DC201,Common Entry into Science (Undenominated Entry)   ,454,498*,
DC202,Sport Science and Health                          ,467,500,511
DC203,Science Education                                 ,424,435,462
DC204,Athletic Therapy and Training                     ,484,522,558
DC205,Physical Education with Biology                   ,490,531,565
DC206,Physical Education with Mathematics               ,443,499,521
DC207,Psychology and Mathematics                        ,,,521
DC208,Psychology                                        ,509,532,565
DC209,Health and Society                                ,419,465,477
DC210,Psychology and Disruptive Technologies            ,,,506
DC215,General Nursing                                   ,414,454,456*
DC216,Mental Health Nursing                             ,368,418,420
DC217,Intellectual Disability Nursing                   ,347,370,382
DC218,Children`s and General Nursing (Integrated)       ,473*,500,521*
DC230,Economics Politics and Law                        ,400,435,431
DC231,International Relations                           ,387,397,398
DC232,Law and Society (BCL)                             ,453,466,469
DC235,Education and Training - Daytime Delivery Mode (fu,307,309,302
DC238,Social Sciences and Cultural Innovation           ,358,377,387
DC239,Gaeilge  Iriseoireacht agus na Meáin Dhigiteacha  ,,430,
DC240,Marketing Innovation and Technology               ,451,476,499
DC241,Digital Business and Innovation                   ,,,509
DC291,Arts (Joint Honours) - Media Studies              ,349,376,350
DC292,Arts (Joint Honours) - Law                        ,356,403,400
DC293,Arts (Joint Honours) - International Languages    ,369,377,379
DC294,Climate and Environmental Sustainability          ,,,475
DC295,Arts (Joint Honours) - Politics                   ,348,376,349
DK810,Accounting and Finance                            ,306,305,307
DK816,Business Studies                                  ,300,300,301
DK820,Computing in Games Development                    ,325,311,309
DK821,Computing in Software Development                 ,305,302,320
DK822,Augmented and Virtual Reality                     ,,307,320
DK830,Building Surveying                                ,302,336,305
DK831,Architectural Technology                          ,301,389,368
DK832,Construction Management                           ,300,387,358
DK843,Engineering (Common Entry)                        ,345,340,404
DK844,Mechanical Engineering                            ,,305,336
DK845,Electrical &amp; Electronic Engineering           ,,,331
DK846,Civil Engineering                                 ,,391,371
DK850,International Tourism Management                  ,,317,303
DK860,Music                                             ,#499,#532,
DK861,Arts                                              ,307,302,302
DK862,Social Care                                       ,300,301,322
DK863,Creative Media                                    ,300,308,336
DK864,Film and Television Production                    ,300,300,308
DK865,Audio and Music Production                        ,301,301,352
DK870,General Nursing                                   ,392,403,440*
DK872,Intellectual Disability Nursing                   ,300,336,367
DK874,Mental Health Nursing                             ,357,356,398
DK876,Early Childhood Studies                           ,305,321,300
DK877,Midwifery                                         ,398*,440,482
DK880,Health and Physical Activity                      ,300,328,301
DK882,Agriculture (Award options)                       ,303,310,342
DK883,Science (Award options)                           ,300,358,373
DK884,Sustainable Agriculture                           ,,,348
DK885,Agri-Food Production                              ,,,
DK886,Biopharmaceutical Science                         ,,301,379
DK887,Environmental Science                             ,,330,377
DL821,English Media and Cultural Studies                ,211,212,
DL822,Arts Management                                   ,209,229,254
DL823,Business Studies - Entrepreneurship and Management,261,235,220
DL825,Applied Psychology                                ,370,379,418
DL826,Visual Communication Design                       ,#736,#855,#591
DL827,Art                                               ,#583,#572,#574
DL828,3D Design Modelmaking and Digital Art             ,#691,#506,
DL829,Design for Stage and Screen (Costume Design)      ,#847,#593,
DL830,Design for Stage and Screen (Makeup Design)       ,#879,#939,
DL831,Design for Stage and Screen (Production Design)   ,#880,#781,
DL832,Animation                                         ,#855,#920,#989
DL833,Photography                                       ,#636,#650,#671
DL834,Film and Television Production                    ,#941,#990,
DL835,Creative Media Technologies                       ,220,,
DL836,Creative Computing                                ,217,219,235
DL837,New Media Studies                                 ,298,201,298
DL838,Creative Music Production                         ,#746,#754,#713
