CODE,TITLE,R1_POINTS_2019,R1_POINTS_2020,R1_POINTS_2021
DL839,Interaction and User Experience Design            ,,#683,#757
DL840,Digital Marketing                                 ,,228,210
DL841,English and Equality Studies                      ,,276,277
DL843,Film                                              ,,,#987
DL844,Television                                        ,,,#566
DL845,Design for Film (degree options)                  ,,,#628
DN100,Architecture                                      ,486,510,555
DN120,Landscape Architecture                            ,370,407,463
DN130,City Planning and Environmental Policy            ,388,407,445
DN150,Engineering (Common Entry)                        ,511,531,565*
DN200,Science (options)                                 ,521,533,577
DN201,Computer Science (Common Entry)                   ,488,510,554
DN230,Actuarial and Financial Studies                   ,577*,601,613*
DN240,Sustainability                                    ,,440,510
DN250,Agricultural Science (options)                    ,425,456,454
DN252,Dairy Business                                    ,398,410,
DN253,Agri - Environmental Sciences                     ,403,418,
DN261,Food Science                                      ,451,477,531
DN262,Human Nutrition                                   ,495,531,566
DN271,Forestry                                          ,303,311,
DN272,Horticulture Landscape and Sportsturf Management  ,252,297,
DN300,Veterinary Medicine - Undergraduate Entry         ,#567,#589,#601*
DN301,Veterinary Medicine - Graduate Entry              ,#,,
DN310,Veterinary Nursing                                ,441,478,521
DN400,Medicine - Undergraduate Entry (HPAT required)    ,#736,#737,#743*
DN401,Medicine - Graduate Entry (GAMSAT required)       ,#59*,,#61*
DN410,Radiography                                       ,509,534,566*
DN411,Radiography - Graduate Entry                      ,#,#,#
DN420,Physiotherapy                                     ,548,578,601*
DN425,Health and Performance Science                    ,488,510,544
DN430,Sport and Exercise Management                     ,436,455,484
DN440,Biomedical Health and Life Sciences               ,566,590,613*
DN450,General Nursing                                   ,398,429*,462*
DN451,Children`s and General Nursing (Integrated)       ,488,509,533
DN452,Midwifery                                         ,445,489,510
DN453,Mental Health Nursing                             ,392,397,442
DN520,Arts (Two Subjects)                               ,336,310,381
DN530,Humanities (options)                              ,348,340,397
DN541,Modern Languages (options)                        ,368,303,320
DN600,Law (options)                                     ,522,546,576
DN610,Business and Law                                  ,521,545,573
DN650,Commerce                                          ,498*,521*,555
DN660,Commerce International (options)                  ,509,517,555
DN670,Economics and Finance                             ,601,613,625*
DN700,Social Sciences (options)                         ,390,421,475
DN710,Economics                                         ,476,498*,534
DN720,Psychology                                        ,517,530,566
DN750,Social Policy and Sociology                       ,330,378,421
DT001,Product Design                                    ,433,,
DT028,Transport Operations and Technology               ,279,,
DT035,Electrical Services and Energy Management         ,293,,
DT066,Engineering (General Entry)                       ,401,,
DT101,Architecture (test and interview)                 ,#618,,
DT106,Planning and Environmental Management             ,312,,
DT110,Property Economics (Valuation Surveying)          ,367,,
DT111,Quantity Surveying and Construction Economics     ,390,,
DT112,Geographic Science                                ,287,,
DT117,Construction Management                           ,356,,
DT175,Architectural Technology                          ,388,,
DT201,Science (General Entry)                           ,464,,
DT203,Analytical Chemistry (Environmental Forensic and P,341,,
DT204,Biomedical Science                                ,501,,
DT205,Mathematical Sciences                             ,315,,
DT206,Biomedical and Molecular Diagnostics              ,476,,
DT211,Computer Science (Infrastructure)                 ,381,,
DT220,Industrial Mathematics                            ,300,,
DT221,Physics with Energy and Environment               ,348,,
DT222,Physics Technology                                ,321,,
DT223,Human Nutrition and Dietetics                     ,553,,
DT224,Optometry                                         ,498,,
DT225,Public Health Nutrition                           ,440,,
DT227,Science with Nanotechnology                       ,312,,
DT228,Computer Science                                  ,451,,
DT229,Clinical Measurement Science                      ,491,,
DT235,Physics with Medical Physics and Bioengineering   ,357,,
DT282,Computer Science (International)                  ,377,,
DT299,Chemical Sciences with Medicinal Chemistry        ,420,,
DT302,Business Analytics                                ,325,,
DT304,E-Commerce in Retailing                           ,341,,
DT321,Business and Law                                  ,462,,
DT341,Marketing                                         ,400,,
DT343,Retail and Services Management                    ,301,,
DT354,Business Computing                                ,322,,
DT358,Logistics and Supply Chain Management             ,300,,
DT365,Business and Management                           ,440,,
DT366,Accounting and Finance                            ,432,,
DT398,Human Resource Management                         ,375,,
DT399,Economics and Finance                             ,437,,
DT401,International Hospitality Management              ,300,,
DT405,Culinary Science                                  ,308,,
DT407,Culinary Arts                                     ,271,,
DT412,Tourism Marketing                                 ,284,,
DT413,Event Management                                  ,356,,
DT416,Culinary Entrepreneurship                         ,275,,
DT420,Nutraceuticals in Health and Nutrition            ,392,,
DT421,Food Innovation                                   ,321,,
DT422,Pharmaceutical Healthcare                         ,397,,
DT491,Environmental Health                              ,343,,
DT501,Music                                             ,#383,,
DT504,Film and Broadcasting                             ,443,,
DT506,Commercial Modern Music                           ,#583,,
DT508,Game Design                                       ,403,,
DT517,Languages and English Studies                     ,419,,
DT518,Languages and International Tourism               ,307,,
DT529,Drama (Performance)                               ,#371,,
DT532,Law (LL.B.)                                       ,429,,
DT533,Contemporary Visual Culture                       ,261,,
DT544,Interior Design                                   ,#552,,
DT545,Design - Visual Communication                     ,#667,,
DT546,Fine Art                                          ,#668,,
DT555,International Business and Languages              ,353,,
DT559,Photography                                       ,#700,,
DT571,Social Care                                       ,394,,
DT572,Early Childhood Education                         ,385,,
DT582,Journalism                                        ,346,,
DT596,Print Media Technology and Management             ,252,,
DT597,Creative and Cultural Industries                  ,280,,
GA181,Accounting                                        ,303,309,303
GA182,Business                                          ,290,287,285
GA183,Business Information Systems                      ,309,296,298
GA184,Marketing and Sales                               ,307,307,300
GA185,Finance and Economics                             ,307,293,318
GA186,Business with Entrepreneurship                    ,293,280,287
GA187,Rural Enterprise and Agri-Business (Mountbellew Ca,280,281,291
GA281,Film and Documentary                              ,287,304,310
GA282,Heritage Studies                                  ,238,220,252
GA283,Contemporary Art                                  ,260,#679,#790
GA284,Design                                            ,309,303,331
GA285,Education (Art  Design and Graphics)              ,,,406
GA380,International Hotel Management                    ,225,242,218
GA381,International Tourism Management                  ,261,278,252
GA382,Culinary and Gastronomic Science                  ,225,206,235
GA384,Event Management with Public Relations            ,209,212,230
GA385,Retail Management                                 ,219,,
GA480,Construction Management                           ,260,260,302
GA482,Quantity Surveying and Construction Economics     ,280,288,304
GA483,Architectural Technology                          ,251,265,281
GA484,Civil Engineering                                 ,270,290,377
GA580,Software and Electronic Engineering               ,301,300,300
GA680,Mechanical Engineering                            ,336,330,400
GA681,Energy Engineering                                ,281,293,312
GA682,Biomedical Engineering                            ,331,313,331
GA683,Agricultural Engineering                          ,301,309,304
GA684,Engineering (Common entry to Agri/Biomed/Energy/Me,346,340,413
GA685,Manufacturing Engineering Design                  ,,309,336
GA780,Applied Freshwater and Marine Biology             ,300,327,366
GA781,Applied Biology and Biopharmaceutical Science     ,317,337,381
GA782,Chemical and Pharmaceutical Science               ,307,336,356
GA783,Physics and Instrumentation                       ,373,363,301
GA784,Science (Undenominated)                           ,325,372,445
GA785,Medical Science                                   ,451,473,517
GA786,Forensic Science and Analysis                     ,300,317,408
GA787,Computing in Software Development                 ,275,270,310
GA788,Computing and Digital Media                       ,270,274,270
GA789,Agriculture and Environmental Management (Mountbel,297,287,340
GA790,Sport and Exercise Science                        ,350,356,376
GA791,Public Health Nutrition                           ,364,368,368
GA880,General Nursing - Mayo Campus                     ,391,429*,440*
GA882,Psychiatric Nursing - Mayo Campus                 ,346,367,369
GA885,Outdoor Education - Mayo Campus                   ,210,252,269
GA887,History and Geography - Mayo Campus               ,228,244,201
GA889,Applied Social Care - Mayo Campus                 ,260,266,265
GA890,Early Childhood Care and Education - Mayo Campus  ,276,270,281
GA891,Geography and Outdoor Education                   ,,244,261
GA892,Community Development and Youth Work (Level 8)    ,,,
GA980,Education (Design Graphics and Construction) - Let,376,377,410
GA981,Furniture Design and Manufacture - Letterfrack Cam,271,,346
GA982,Furniture and Wood Technology - Letterfrack Campus,270,,360
GA983,Furniture and Digital Manufacturing               ,,,
GA984,Furniture Design  Making and Technology - Common E,,284,486
GC200,Business Studies (Cork)                           ,310,252,269
GC201,Accounting and Finance (Cork)                     ,251,303,260
GC230,Computing Science (Cork)                          ,327,335,300
GC250,Communications and Media Production               ,,,
GC300,Business Studies (Limerick)                       ,251,429,264
GC301,Accounting and Finance                            ,307,,
GC302,Business Studies - (HRM Limerick)                 ,,,377
GC305,International Hospitality Management (Limerick)   ,,253,
GC307,Business (Marketing)                              ,,,289
GC400,Business Studies (Dublin)                         ,271,248,250
GC401,Accounting and Finance (Dublin)                   ,246,240,242
GC402,Business Studies (HRM Dublin)                     ,282,264,
GC403,Law (Dublin)                                      ,251,244,245
GC405,International Hospitality Management (Dublin)     ,254,,
GC407,Business Studies (Marketing Dublin)               ,263,280,264
GC430,Computing Science (Dublin)                        ,254,252,251
GC450,Journalism and Visual Media (Dublin)              ,227,254,225
GC462,Design Communication (Dublin)                     ,,,#300
GC489,Interior Architecture (Dublin)                    ,#441,#254,#288
GC494,Fashion Design (Dublin)                           ,#AQA,#337,#351
GY101,Arts (Joint-Honours)                              ,300,300,327
GY104,Arts (Psychology)                                 ,509,523,564
GY105,Arts (History)                                    ,318,301,357
GY107,Na Dána (Gaeilge agus Léann an Aistriúcháin)      ,330,409,
GY109,Arts (Mathematics and Education)                  ,411,403,413
GY110,Arts with Children s Studies                      ,382,357,387
GY111,Arts with Creative Writing                        ,402,330,421
GY112,Arts with Film Studies                            ,338,321,
GY113,Arts with Human Rights                            ,338,368,413
GY115,Arts with Performing Arts Studies                 ,328,387,300
GY118,Arts (Drama Theatre and Performance Studies)      ,410,451,453
GY119,Journalism                                        ,410,400,484
GY120,Arts (Child Youth and Family: Policy and Practice),309,350,
GY121,Arts (Children s Studies)                         ,356,356,
GY122,Na Dána (Cumarsáid agus Gaeilge)                  ,308,361,410
GY123,BSc (Applied Social Sciences)                     ,356,358,419
GY124,Arts (Arts with Data Science)                     ,434,454,
GY125,Arts (Digital Arts and Technology)                ,324,328,403
GY126,Arts (English and Media Studies)                  ,418,391,
GY127,Arts (Film and Digital Media)                     ,387,401,430
GY128,Arts (Global Languages)                           ,370,352,346
GY129,Arts (International)                              ,408,420,465
GY130,Arts (Music)                                      ,400,408,462
GY131,Arts (History and Globalisation Studies)          ,340,360,
GY132,Government (Politics Economics and Law)           ,402,407,465
GY133,Education (Computer Science and Mathematical Studi,401,422,454
GY134,Geography and Geosystems                          ,,410,425
GY135,Arts (Global Media)                               ,,,442
GY136,Na Dána (Léann Teanga - options)                  ,,,526
GY201,Commerce                                          ,422,433,476
GY202,Commerce (International) with French              ,484,484,520
GY203,Commerce (International) with German              ,489,489,518
GY204,Commerce (International) with Spanish             ,484,495,506
GY206,Business Information Systems (Work Placement &amp;,t,t,509
GY207,Commerce (Accounting) including optional Global Ex,486,509,543
GY208,Commerce (Gaeilge)                                ,473,473,508
GY209,Commerce (Global Experience)                      ,509,530,551
GY250,Law &amp; Business                                ,,487,510
GY251,Law                                               ,473,499,542
GY252,Law &amp; Human Rights                            ,,520,565
GY253,Law and Taxation                                  ,,509,506
GY254,Law (BCL)  Criminology and Criminal Justice       ,,530,548
GY261,Business Studies (International Hotel Management S,#486,#497,#503
GY262,Commerce (International Hotel Management Shannon) ,#671,#681,#709
GY301,Science                                           ,400,433,489
GY303,Biomedical Science                                ,533,556,613
GY304,Biotechnology                                     ,473,465,498
GY308,Environmental Science                             ,413,408,431
GY309,Financial Mathematics and Economics               ,454,487,509
GY310,Marine Science                                    ,409,419,467
GY313,Environmental Health and Safety                   ,402,412,412
GY314,Earth and Ocean Sciences                          ,402,403,422
GY318,Biopharmaceutical Chemistry                       ,510,509,555
GY319,Mathematical Science                              ,455,476,543
GY320,Physics (Degree options: Applied Astrophysics Biom,401,402,465
GY321,Genetics and Genomics                             ,,508,532
GY322,Agricultural Sciences                             ,,,485
GY350,Computer Science and Information Technology       ,425,403,495
GY401,Engineering (Undenominated)                       ,444,465,522
GY402,Civil Engineering                                 ,509,455,533
GY405,Mechanical Engineering                            ,443,454,541
GY406,Electronic and Computer Engineering               ,509,510,555
GY408,Biomedical Engineering                            ,519,509,554
GY410,Project and Construction Management               ,434,403,431
GY413,Energy Systems Engineering                        ,532,502,509
GY414,Electrical and Electronic Engineering             ,454,405,433
GY501,Medicine (five year/six year course HPAT required),#726*,#728*,#737*
GY502,Occupational Therapy                              ,532,555,601
GY503,Speech and Language Therapy                       ,532,543,578
GY504,Podiatric Medicine                                ,434,443,531
GY515,General Nursing (Galway and Portiuncula)          ,442,476,502
GY516,Mental Health Nursing                             ,402,440,475
GY517,Midwifery                                         ,440,495,520
ID001,Accounting and Finance                            ,229,203,
ID002,Business Studies                                  ,285,294,
ID003,Business Studies with Chinese                     ,,,
LC110,Art and Design (Common Entry portfolio)           ,#734,#740,#794
LC114,Fashion and Textiles for Product and Costume (port,#900,#880,#914
LC115,Art and Design Teacher Education (portfolio)      ,,#942,#993
LC220,Digital Marketing                                 ,254,262,263
LC223,Law and Taxation                                  ,307,307,331
LC224,Accounting and Finance                            ,300,300,300
LC225,Marketing and Management                          ,298,298,298
LC226,Enterprise and Innovation                         ,243,234,255
LC233,Software Development                              ,300,272,280
LC234,Interactive Digital Media                         ,219,225,226
LC236,Internet Systems Development                      ,309,262,260
LC239,Computer Networks and Systems Management          ,335,307,317
LC241,Construction Management                           ,276,255,326
LC242,Property Valuation and Management                 ,292,282,308
LC243,Quantity Surveying                                ,288,294,278
LC248,Built Environment (Common Entry)                  ,307,288,300
LC252,Civil Engineering Management                      ,281,270,264
LC263,Clinical Technology                               ,282,294,391
LC265,Forensic and Pharmaceutical Sciences              ,335,413,498
LC266,Drug and Medicinal Product Analysis               ,236,262,252
LC275,Electrical Engineering                            ,288,298,361
LC288,Mechanical Engineering                            ,307,347,378
LC289,Precision Engineering                             ,304,291,261
LC292,Social Care Work                                  ,360,367,374
LC293,Business Studies with Travel and Tourism Managemen,299,307,271
LC294,Business Studies with Event Management            ,271,279,279
LC295,Business Studies with Sports Management           ,263,252,262
LC297,Community Development                             ,217,235,272
LC320,Business                                          ,338,346,381
LC330,Business with Computing                           ,298,297,328
LC340,Interior Design                                   ,308,350,391
LC362,Biotechnology and Biopharmaceutical Sciences      ,379,413,429
LC371,Creative Broadcast and Film Production            ,313,309,325
LC372,Music Technology and Production                   ,357,325,377
LC374,Renewable and Electrical Energy Engineering       ,351,318,337
LC375,Industrial Automation &amp; Robotic Systems       ,,317,309
LC376,Electronic Engineering                            ,308,318,357
LC380,Automotive Engineering and Transport Management   ,300,303,298
LC392,Beauty and Spa Management                         ,252,236,328
LC393,Early Childhood Education &amp; Care              ,,236,309
LC401,Early Childhood Education &amp; Care (Thurles)    ,,297,
LC402,Social Care Work (Thurles)                        ,209,225,228
LC408,Environmental and Geographical Sciences (Thurles) ,262,279,279
LC411,Marketing and Management (Thurles)                ,300,,
LC414,Data Analytics and Cyber Security                 ,,236,
LC416,Business                                          ,,274,260
LC418,Computing - Games Design and Development (Thurles),279,270,260
LC422,Sports Strength and Conditioning (Thurles)        ,308,298,289
LC434,Environmental Management in Agriculture (Thurles) ,278,297,
LC502,Game Art and Design (Clonmel portfolio)           ,#838,#852,#841
LC517,Creative Media and Design (Clonmel)               ,229,234,279
LC518,Digital Animation Production (Clonmel portfolio)  ,#816,#808,#807
LC612,Social Care Work (Ennis)                          ,319,320,309
LC613,Early Childhood Education &amp; Care (Ennis)      ,,242,
LM002,Arts (offered in conjunction with Mary Immaculate ,329,348,360*
LM019,Social Sciences                                   ,,,451
LM020,Law and Accounting                                ,436,465,474
LM026,Performing Arts (audition required)               ,#307,#303,#329
LM028,Criminal Justice                                  ,387,418,420
LM029,Law Plus                                          ,473,490,530
LM038,Psychology and Sociology                          ,478,500,530
LM039,Journalism and New Media                          ,388,402,432
LM040,European Studies                                  ,348,369,409
LM044,Applied Languages                                 ,404,442,429
LM050,Business Studies                                  ,419,431,451
LM056,International Business                            ,511,528,555*
LM058,Financial Mathematics                             ,434,403,468
LM063,Technology Management                             ,372,379,410
LM066,Environmental Science                             ,,,430
LM068,Food Science and Health                           ,400,421,464*
LM076,Product Design and Technology (portfolio required),#402,#408,#401
LM077,Aeronautical Engineering                          ,469,520,567
LM082,Construction Management and Engineering           ,368,398,446*
LM089,Sport and Exercise Sciences                       ,444,474,498*
LM090,Physical Education with concurrent Teacher Educati,498*,532*,552
LM091,Languages with concurrent Teacher Education       ,,517,506
LM092,Science with Teacher Ed (Biology with Physics/Chem,478,507,521
LM093,Equine Science                                    ,338,339,367
LM094,Materials and Architectural Technology with concur,409,440,475
LM095,Materials and Engineering Technology with concurre,358,367,425
LM096,Science with Teacher Ed (Physical Sciences with Ch,382,405,454
LM097,Mathematics and Computer Science with concurrent T,,402,465
LM099,Architecture (portfolio required)                 ,#418,498,520
LM100,Physiotherapy                                     ,565*,589*,613*
LM101,Medicine - Graduate Entry (GAMSAT required)       ,,#55*,#57*
LM102,Psychology                                        ,498*,509,534
LM103,Paramedic Studies (B and C1 Drivers Licence)      ,#313,#392,#429
LM105,Exercise and Health Fitness Management            ,,,441
LM115,Chemical and Biochemical Engineering              ,456,454,476
LM116,Engineering (Biomedical/Civil/Design and Manufactu,434,476*,498*
LM118,Electronic and Computer Engineering               ,401,403,445
LM121,Computer Science (Computer Systems/Games Dev/Mobil,352,351,402
LM122,Creative Media and Interaction Design (Digital Des,330,327,382
LM123,Biological &amp; Chemical Sciences (Biosci/Envir S,I,I,498*
LM124,Mathematics (Math Science/Maths and Physics/Econom,427,437,455
LM125,Physics (Applied Physics/Mathematics and Physics) ,405,),489
LM150,General Nursing                                   ,440*,475*,498*
LM152,Mental Health Nursing                             ,398,419*,478
LM154,Intellectual Disability Nursing                   ,381*,420,462
LM156,Midwifery                                         ,429,469,521*
LY108,Business - Accounting                             ,318,309,312
LY118,Business                                          ,287,290,288
LY128,Marketing with Online Technologies                ,,,261
LY208,Law                                               ,300,300,300
LY218,Business - with Spanish/Irish options             ,298,,
LY228,Sports and Exercise (Common Entry)                ,278,300,290
LY408,Design (Common Entry)                             ,#307,#320,#301
LY508,Fire Safety Engineering                           ,270,276,283
LY518,Quantity Surveying                                ,307,301,304
LY528,Construction Management                           ,270,271,262
LY538,Architectural Technology                          ,,,234
LY608,Mechanical Engineering                            ,304,300,300
LY618,Electronics and Embedded Systems                  ,307,312,321
LY708,Applied Computing                                 ,300,306,320
LY748,Computer Science                                  ,,317,316
LY818,Science (Common Entry)                            ,302,303,302
LY828,Agriculture (Common Entry)                        ,300,307,308
